restaurant_id	komsco_name	komsco_address	recommendation_eligibility
4338	??	????? ??? ??? 120 (???, ???????)	UNKNOWN
4339	??????(??)	????? ??? ???? 1? 40	ELIGIBLE
4340	??194	????? ??? ????13? 10 (???)	ELIGIBLE
4341	???? ???	????? ??? ???157? 12 (???)	UNKNOWN
4342	???? ??1??	????? ??? ????1? 40 (???)	ELIGIBLE
4343	??? ????	????? ??? ???? 328 (???)	ELIGIBLE
4344	(?) ??????	????? ??? ????49? 22(???)	UNKNOWN
4345	??????	????? ??? ???7? 7 (???)	ELIGIBLE
4346	??????? ????	????? ??? ????80? 37, 4? (???, ?????)	UNKNOWN
4347	???? ???(????)	????? ??? ????46? 28(???)	UNKNOWN
4348	???	????? ??? ???18? 15 101? ????	ELIGIBLE
4349	???	????? ??? ???87? 9	ELIGIBLE
4350	????(herencia)	????? ??? ???72? 10	UNKNOWN
4351	??? ??	????? ??? ?????361? 7 (???)	ELIGIBLE
4352	?????? ???2??	????? ??? ???? 513 (???)	UNKNOWN
4353	?????	????? ??? ???174? 22, 5? (???, ????)	ELIGIBLE
4354	???(mmn)	????? ??? ????66? 39, 101? (???)	UNKNOWN
4355	???	????? ??? ???81? 22 (???)	ELIGIBLE
4356	?????	????? ??? ???63? 14 (???)	ELIGIBLE
4357	3??????	??? ??? ????63? 3,1?	ELIGIBLE
4358	????	????? ??? ??? 623 (???)	ELIGIBLE
4359	????????	????? ??? ???93? 21 (???)	UNKNOWN
4360	?????	??? ??? ???8? 5	ELIGIBLE
4361	?????????	????? ??? ????231	ELIGIBLE
4362	??????????	????? ??? ???51? 25(???, ?? SK VIEW)	UNKNOWN
4363	???? ???	????? ??? ???3? 4 (???)	ELIGIBLE
4364	????	????? ??? ????32? 11 (???)	ELIGIBLE
4365	????	????? ??? ????83? 40 (???, 2?)	ELIGIBLE
4366	???	??? ??? ???98? 17	ELIGIBLE
4367	??	??? ??? ??? 615	ELIGIBLE
4368	???? ???????????	????? ??? ????78? 12(???)	UNKNOWN
4369	??	??? ??? ???3? 26	UNKNOWN
4370	???	????? ??? ??? 417 (???, ??????????)	ELIGIBLE
4371	?????	????? ??? ???? 124(???)	ELIGIBLE
4372	?????	????? ??? ???98? 7 (???)	ELIGIBLE
4373	????	????? ??? ???96? 13 (???)	UNKNOWN
4374	???? ???	?? ??? ???82? 5-8	ELIGIBLE
4375	?	????? ??? ???111? 8, 4? (???, ???? ??)	UNKNOWN
4376	??????(?)	????? ??? ???? 210 (???)	UNKNOWN
4377	???????	????? ??? ???150? 50 (???)	UNKNOWN
4378	????	????? ??? ??? 176(???)	ELIGIBLE
4379	???? ??1-4??	????? ??? ??? 229 (???)	UNKNOWN
4380	????	????? ??? ???4? 15 (???)	ELIGIBLE
4381	????	????? ??? ???84? 23 (???, ????)	ELIGIBLE
4382	?????	????? ??? ???12? 8 (???)	ELIGIBLE
4383	??????????	????? ??? ??? 185 (???)	UNKNOWN
4384	(?)?????????????	????? ??? ???152? 21 (???)	UNKNOWN
4385	???? ???	????? ??? ????94? 87(???)	ELIGIBLE
4386	????????	????? ??? ???3? 20-10, 1? 101? (???)	UNKNOWN
4387	???? ??(SAKERIA-IKKON)	????? ??? ???170? 28, 2? (???)	ELIGIBLE
4388	????? ???????	????? ??? ???? 343	UNKNOWN
4389	???	????? ??? ????79? 25 (???)	ELIGIBLE
4390	??	????? ??? ???155? 23-3 (???)	ELIGIBLE
4391	??????K????	????? ??? ????94? 10 (???)	UNKNOWN
4392	????????	????? ??? ????2? 35(???)	ELIGIBLE
4393	?????	????? ??? ???2? 13 (???)	ELIGIBLE
4394	??? ??	????? ??? ??? 326 (???)	UNKNOWN
4395	??? ????	????? ??? ????1? 17(???)	UNKNOWN
4396	???????	????? ??? ????86? 18	UNKNOWN
4397	????	????? ??? ???93? 22 (???)	UNKNOWN
4398	????	????? ??? ????79? 47	ELIGIBLE
4399	??? ???	????? ??? ???? ??102(???)	UNKNOWN
4400	??	????? ??? ??? 213 (???)	ELIGIBLE
4401	??????	????? ??? ????158? 21 (???, ?? 1?) ????1?	ELIGIBLE
4402	????	????? ??? ???65? 20 (???)	ELIGIBLE
4403	??? ????	????? ??? ???86? 8 (???)	ELIGIBLE
4404	???? ??????	????? ??? ???131? 8(???)	ELIGIBLE
4405	?????	????? ??? ???151? 24(???)	UNKNOWN
4406	???	??? ??? ????138? 9(???)	UNKNOWN
4407	??	????? ??? ??? 405 (???, ????????)	UNKNOWN
4408	??? ????(D&T F&B)	????? ??? ????15? 18 ??1?	UNKNOWN
4409	?????	????? ??? ???101? 33 (???)	UNKNOWN
4410	???? ?????	????? ??? ??? 180 (???)	ELIGIBLE
4411	??	??? ??? ??? 118	ELIGIBLE
4412	????????	????? ??? ????46? 5-6(???)	ELIGIBLE
4413	??	????? ??? ???95? 15 (???, ???? 1?)	ELIGIBLE
4414	????	????? ??? ????21? 69 (???)	UNKNOWN
4415	????	????? ??? ???30? 49(???)	ELIGIBLE
4416	?????	??? ??? ????124? 19	UNKNOWN
4417	?????????	????? ??? ????87? 29 (???)	UNKNOWN
4418	???? ??????	????? ??? ????17? 12 1? ?????	UNKNOWN
4419	????? ????	????? ??? ??? 280(???)	ELIGIBLE
4420	??? ??????	????? ??? ???75? 32-11 ???? 1?	ELIGIBLE
4421	???	????? ??? ????57? 7 (???)	ELIGIBLE
4422	????	????? ??? ??? 311 (???)	ELIGIBLE
4423	??? ????	????? ??? ???? 231 (???)	UNKNOWN
4424	???? ?????	????? ??? ????1? 19(???)	UNKNOWN
4425	????	????? ??? ???26? 29 (???)	ELIGIBLE
4426	???? ???	????? ??? ????14? 12 (???)	UNKNOWN
4427	(?)?????	????? ??? ??? 620 (???)	UNKNOWN
4428	???	????? ??? ???84? 26(???)	ELIGIBLE
4429	??????? ??2??	?? ??? ???1? 19	ELIGIBLE
4430	????	????? ??? ????74? 11-11(???)	ELIGIBLE
4431	??????	????? ??? ???? 231(???)	UNKNOWN
4432	????????	??? ??? ???12? 3-12	UNKNOWN
4433	??	????? ??? ???105? 53 (???)	ELIGIBLE
4434	??? (Sunny cook)	????? ??? ???78? 15 (???)	UNKNOWN
4435	???? ????	??? ??? ???? 313	ELIGIBLE
4436	??????? ??????	????? ??? ???30? 38 (???)	UNKNOWN
4437	????	????? ??? ???17? 64 ??1?	ELIGIBLE
4438	???? ???	??? ??? ???67? 11	UNKNOWN
4439	?237 ?? ? ????	????? ??? ???113? 7(???)	ELIGIBLE
4440	????	????? ??? ????57? 8 1?	UNKNOWN
4441	??????	????? ??? ??? 660(???, ????? ???)	UNKNOWN
4442	???????	????? ??? ???? 322 (???)	ELIGIBLE
4443	????	????? ??? ????106? 38 (???)	UNKNOWN
4444	??(Sogak)	????? ??? ????160? 17 1?	ELIGIBLE
4445	??? ????	?? ??? ??? 651	UNKNOWN
4446	??? ???	????? ??? ????87? 35(???)	ELIGIBLE
4447	????? ????	????? ??? ???? ?? 396 (???)	UNKNOWN
4448	??? ?? ??? ARK	????? ??? ????55? 17 (???)	UNKNOWN
4449	?????	????? ??? ????81? 45 (???)	ELIGIBLE
4450	???? ???? ????	????? ??? ????94? 28(???)	UNKNOWN
4451	????? ???	????? ??? ??? 532(???)	ELIGIBLE
4452	???	????? ??? ???20? 9, 5? (???)	UNKNOWN
4453	????	??? ??? ????? 363?12-3	UNKNOWN
4454	???	????? ??? ???63? 69 (???)	ELIGIBLE
4455	???	????? ??? ??? 344 ??1?	ELIGIBLE
4456	????	????? ??? ???26? 45 1?	ELIGIBLE
4457	????	????? ??? ???104? 7 (???)	ELIGIBLE
4458	???? ???	????? ??? ????30? 75(???)	UNKNOWN
4459	??	????? ??? ???90? 12 (???)	ELIGIBLE
4460	?????	????? ??? ???107? 26, ??1? 102? (???, ????)	ELIGIBLE
4461	?????	????? ??? ???97? 12 (???)	ELIGIBLE
4462	OPNNG(???)	????? ??? ????34? 22(???)	ELIGIBLE
4463	??(??)	????? ??? ???115? 15(???)	UNKNOWN
4464	????	????? ??? ??? 95 (???)	UNKNOWN
4465	??	????? ??? ???160? 5 (???)	ELIGIBLE
4466	???	??? ??? ??? 110	ELIGIBLE
4467	????? ???	????? ??? ???? 142(???)	ELIGIBLE
4468	???? ??????	????? ??? ????128? 27 (???, ?????????)	ELIGIBLE
4469	????	????? ??? ????87? 46 (???)	ELIGIBLE
4470	???????	????? ??? ???71? 25 (???)	ELIGIBLE
4471	???B	????? ??? ???? 152 ??1? ????	ELIGIBLE
4472	???(??)	????? ??? ????8? 19 (???)	UNKNOWN
4473	?????	????? ??? ??? 113(???)	ELIGIBLE
4474	???	????? ??? ????14? 8 (???)	ELIGIBLE
4475	?????	????? ??? ???? 312 (???)	ELIGIBLE
4476	?????	????? ??? ????37? 31 (???)	ELIGIBLE
4477	???? ??10???	????? ??? ???3? 18(???)	UNKNOWN
4478	????	????? ??? ??? 226 ??1?	ELIGIBLE
4479	?????	????? ??? ????81? 58 (???)	ELIGIBLE
4480	???(WING&DIP)	????? ??? ???155? 25, 1? 1? (???)	UNKNOWN
4481	???[BEVINO]	????? ??? ????17? 39 (???)	UNKNOWN
4482	????	????? ??? ???85? 43 (???)	ELIGIBLE
4483	1992??&???	????? ??? ????84? 6(???)	ELIGIBLE
4484	???????	????? ??? ???9? 63 (???)	UNKNOWN
4485	??????	????? ??? ???26? 29	UNKNOWN
4486	???	????? ??? ????33? 7	UNKNOWN
4487	??????? ????	????? ??? ??? 308 (???)	UNKNOWN
4488	(?)??????	????? ??? ??? 514 (???)	UNKNOWN
4489	???	????? ??? ????79? 61 (???)	ELIGIBLE
4490	???? ???	????? ??? ???? 111 (???)	UNKNOWN
4491	???? ??? ??	????? ??? ????56? 7 (???)	UNKNOWN
4492	(?)???	????? ??? ???153? 12 (???)	UNKNOWN
4493	???	????? ??? ???20? 31(???)	ELIGIBLE
4494	???????	????? ??? ???10? 29 (???)	ELIGIBLE
4495	?? ???	????? ??? ???174? 30, 101? (???, ?????)	ELIGIBLE
4496	??????????	????? ??? ???52? 14 (???)	ELIGIBLE
4497	????	??? ??? ??? 874(???)	ELIGIBLE
4498	???	????? ??? ???39? 3 (???, ?????)	ELIGIBLE
4499	???	????? ??? ??? 225 (???)	UNKNOWN
4500	?????	????? ??? ????108? 5 (???)	ELIGIBLE
4501	??????? ??	????? ??? ????1? 35, ??1? (???)	UNKNOWN
4502	SMFIT ????	????? ??? ??? 175, ?? 102? (???, ????)	UNKNOWN
4503	?82	????? ??? ???? 167(???)	UNKNOWN
4504	??	????? ??? ????? 2917(???)	ELIGIBLE
4505	??? ?????	????? ??? ???72? 16 (???)	ELIGIBLE
4506	???? ????????	????? ??? ???152? 35 (???)	UNKNOWN
4507	coffee the juda	????? ??? ???30? 13(???)	ELIGIBLE
4508	?????	????? ??? ???? 447 (???)	ELIGIBLE
4509	?????	????? ??? ????120? 31 (???)	ELIGIBLE
4510	??????	????? ??? ??? 280(???)	ELIGIBLE
4511	???	????? ??? ????30? 7 (???)	ELIGIBLE
4512	??? ?? ???	????? ??? ???9? 32 (???)	UNKNOWN
4513	???	????? ??? ????38? 29(???)	UNKNOWN
4514	?????(???)	????? ??? ???86? 46 (???)	ELIGIBLE
4515	????	????? ??? ???93? 16	ELIGIBLE
4516	???	????? ??? ????68? 21,	UNKNOWN
4517	????	????? ??? ??? 221 (???, ??1?)	ELIGIBLE
4518	??	????? ??? ????51? 10 (???)	ELIGIBLE
4519	??	????? ??? ????37? 27 (???)	UNKNOWN
4520	???	????? ??? ???38? 36, ??2? (???)	ELIGIBLE
4521	?????	????? ??? ???82? 9-11 (???)	UNKNOWN
4522	(?)????	????? ??? ??? 835 (???)	ELIGIBLE
4523	???	????? ??? ??? 667 (???)	UNKNOWN
4524	??????	????? ??? ??? 120(???)	ELIGIBLE
4525	???? ?????	?? ??? ??? 120	ELIGIBLE
4526	????????	????? ??? ???69? 7 (???)	ELIGIBLE
4527	??? ???????	????? ??? ????84? 23 (???)	UNKNOWN
4528	??	????? ??? ????30? 46 (???)	ELIGIBLE
4529	??797 ???	????? ??? ???? 87? 35	UNKNOWN
4530	??	????? ??? ????14? 16, ??1? B101? (???, ????)	ELIGIBLE
4531	???? ????	????? ??? ??? 219 (???)	ELIGIBLE
4532	???	????? ??? ???94? 19(???)	ELIGIBLE
4533	????? ???	????? ??? ????17? 11(???)	UNKNOWN
4534	?????	????? ??? ????4? 13 (???)	ELIGIBLE
4535	?????	????? ??? ????152? 19 (???)	UNKNOWN
4536	??? ??????	????? ??? ???72? 16(???, ????)	ELIGIBLE
4537	?????????????	????? ??? ???131? 25 (???)	ELIGIBLE
4538	??	????? ??? ????37? 13-6(???)	ELIGIBLE
4539	????	??? ??? ???94? 9-3	ELIGIBLE
4540	GS??? ?????	????? ??? ??? 205 (???)	UNKNOWN
4541	????? ?????	????? ??? ???64? 9 (???)	ELIGIBLE
4542	???????	????? ??? ???6? 8 (???)	UNKNOWN
4543	????	??? ??? ????160? 35-5	UNKNOWN
4544	???	????? ??? ????98? 11 (???)	ELIGIBLE
4545	??(deed)	????? ??? ????46? 23	UNKNOWN
4546	??	????? ??? ???28? 9 (???)	ELIGIBLE
4547	??????????????	????? ??? ???147? 24	UNKNOWN
4548	60? ?? ?? ????	????? ??? ????1? 37 (???)	ELIGIBLE
4549	??	????? ??? ??? 214 (???)	ELIGIBLE
4550	???????	????? ??? ????6? 10, 102? (???, ????)	UNKNOWN
4551	???	????? ??? ??? 713 (???)	UNKNOWN
4552	?	??? ??? ???98? 20	ELIGIBLE
4553	??? ????	????? ??? ???65? 13 (???)	UNKNOWN
4554	???(1??)	??? ??? ???56? 11	UNKNOWN
4555	?????????	????? ??? ???86? 34	UNKNOWN
4556	?????	????? ??? ???? 123 (???)	UNKNOWN
4557	????	?? ??? ????124? 26	ELIGIBLE
4558	??	??? ??? ????103? 10	ELIGIBLE
4559	(?)???????	????? ??? ??? 606 (???)	UNKNOWN
4560	?????	????? ??? ???9? 52 (???)	ELIGIBLE
4561	??????	????? ??? ??? 333 (???)	ELIGIBLE
4562	???????	????? ??? ????154? 12(???)	ELIGIBLE
4563	?????????	????? ??? ????37? 22 (???)	ELIGIBLE
4564	???????	????? ??? ??? 212(???, ?????)	UNKNOWN
4565	??????	????? ??? ???167? 12 (???)	ELIGIBLE
4566	????? ???	????? ??? ????1? 10, ??1? B124? (???, ???????)	ELIGIBLE
4567	?????.????	????? ??? ????122? 16, 1? (???)	ELIGIBLE
4568	??????	??? ??? ????118? 60	UNKNOWN
4569	???? ???	?? ??? ??? 417	ELIGIBLE
4570	??????????? ?????	????? ??? ??? 506 (???)	ELIGIBLE
4571	????????	??? ??? ???30? 36(???)	ELIGIBLE
4572	????????	??? ??? ???3? 17-5(???)	ELIGIBLE
4573	???????	????? ??? ????156? 13 (???)	UNKNOWN
4574	?????	????? ??? ???38? 18 (???)	ELIGIBLE
4575	???? ??????	????? ??? ????27? 6 (???)	UNKNOWN
4576	?????	????? ??? ???4? 26	ELIGIBLE
4577	????	????? ??? ???85? 11 (???, ???????)	ELIGIBLE
4578	???	????? ??? ???? 167 (???)	UNKNOWN
4579	?????	????? ??? ????64? 27 (???)	ELIGIBLE
4580	????? ???? ???	????? ??? ???? ?? 396 (???)	UNKNOWN
4581	???? ??	????? ??? ??? 10? 29	ELIGIBLE
4582	??	????? ??? ???2? 29 (???)	UNKNOWN
4583	???????	????? ??? ????4? 46 (???, ????????)	UNKNOWN
4584	????? ???	????? ??? ???63? 20 (???)	UNKNOWN
4585	?????	????? ??? ????38? 12	ELIGIBLE
4586	????? ???	????? ??? ????34? 5 (???)	ELIGIBLE
4587	???? ??????	????? ??? ???569? 3 (???)	UNKNOWN
4588	??	????? ??? ????158? 11 (???)	UNKNOWN
4589	???? ?????	?? ??? ???85? 25	ELIGIBLE
4590	???	????? ??? ????98? 22 (???)	ELIGIBLE
4591	???????	????? ??? ??? 314 (???)	ELIGIBLE
4592	???	??? ??? ???113? 12	UNKNOWN
4593	?????	??? ??? ???8? 9	UNKNOWN
4594	????	????? ??? ????2? 46 (???, ???????)	ELIGIBLE
4595	??????	??? ??? ????33? 7(???)	UNKNOWN
4596	???`s ???	????? ??? ???85? 5-5, ??2? (???)	ELIGIBLE
4597	?????????	????? ??? ????27? 26 (???)	ELIGIBLE
4598	??	????? ??? ????162? 22, 101? (???)	ELIGIBLE
4599	????	??? ??? ??? 512	ELIGIBLE
4600	?????? ???(Phomons)	????? ??? ???161? 32 (???)	UNKNOWN
4601	??????????	????? ??? ???99? 9 (???)	ELIGIBLE
4602	?????	????? ??? ???? 179 (???)	ELIGIBLE
4603	??????	????? ??? ????112? 17 (???)	ELIGIBLE
4604	???? ????	????? ??? ?????363? 12-10 (???)	ELIGIBLE
4605	????	????? ??? ???93? 15 (???)	UNKNOWN
4606	?????????	????? ??? ???? 216(???)	ELIGIBLE
4607	????????????	????? ??? ???63? 15 (???)	ELIGIBLE
4608	??	????? ??? ??? 223 (???)	ELIGIBLE
4609	???	????? ??? ???146? 18 (???, ?????)	ELIGIBLE
4610	?????????? ??	????? ??? ???37? 19 ???????(?)??	UNKNOWN
4611	???? ?? ???	????? ??? ???112? 5 (???)	UNKNOWN
4612	??????	????? ??? ???129? 26(???)	ELIGIBLE
4613	??? ????	????? ??? ???167? 15, 1? 2? (???)	UNKNOWN
4614	???	????? ??? ????7? 9 (???)	ELIGIBLE
4615	????????	????? ??? ???119? 14 (???)	UNKNOWN
4616	??	?? ??? ??? 164-10	ELIGIBLE
4617	???	????? ??? ???95? 10 (???)	ELIGIBLE
4618	??? ???????	????? ??? ???? 231 (???)	UNKNOWN
4619	(?)??? ???? ?????	????? ??? ???? 517(???)	UNKNOWN
4620	????	????? ??? ??? 826 (???)	ELIGIBLE
4621	???	????? ??? ????150? 10 (???)	UNKNOWN
4622	???? ??2??	????? ??? ???6? 12(???)	ELIGIBLE
4623	????? ????	????? ??? ????96? 11(???)	UNKNOWN
4624	???	????? ??? ????30? 23(???)	ELIGIBLE
4625	????	????? ??? ???? 513 129?	UNKNOWN
4626	???? ????	????? ??? ????78? 18 (???)	ELIGIBLE
4627	????	??? ??? ???25?6	ELIGIBLE
4628	??? ????	??? ??? ??? 93? 34	ELIGIBLE
4629	?? ????	????? ??? ????86? 28 1?  ??????	ELIGIBLE
4630	?????	??? ??? ????55? 25(???)	ELIGIBLE
4631	???	????? ??? ????36? 12 (???)	ELIGIBLE
4632	??????	????? ??? ????54? 14 (???)	ELIGIBLE
4633	?????	????? ??? ????114? 5 (???)	ELIGIBLE
4634	???? ???? ???	??? ??? ???111? 22	UNKNOWN
4635	???	????? ??? ???162? 27-3 (???)	ELIGIBLE
4636	????	????? ??? ???85? 38, ??1? 110? (???)	ELIGIBLE
4637	??????	????? ??? ????47? 17 (???)	ELIGIBLE
4638	??????? ????	????? ??? ????42? 42(???)	UNKNOWN
4639	?????	????? ??? ????122? 10	ELIGIBLE
4640	?????	?? ??? ??? 222	ELIGIBLE
4641	????	????? ??? ????29? 11 (???)	UNKNOWN
4642	?????	????? ??? ???? 503 (???)	ELIGIBLE
4643	?????	??? ??? ????33? 12	ELIGIBLE
4644	?????	????? ??? ???101? 7 (???)	UNKNOWN
4645	???	????? ??? ????27? 26, ??1? (???)	ELIGIBLE
4646	?????	????? ??? ????19? 20	UNKNOWN
4647	???? ???	????? ??? ????62? 26 (???, ??2?)	UNKNOWN
4648	???????	????? ??? ????114? 9 (???)	ELIGIBLE
4649	??	????? ??? ??? 401 ????? ?? 1? ??	ELIGIBLE
4650	?	????? ??? ????20? 13 ???? 2?	ELIGIBLE
4651	?????	????? ??? ????81? 62 (???)	UNKNOWN
4652	???????????	????? ??? ???51? 27	UNKNOWN
4653	??&??? ????	????? ??? ????39? 55(???)	UNKNOWN
4654	????????(?)	????? ??? ????8? 17 (???)	ELIGIBLE
4655	??	????? ??? ???151?30-5	UNKNOWN
4656	????? ??????	????? ??? ??? 819 (???)	UNKNOWN
4657	???????	????? ??? ???96? 26-6 (???, ??1,2,3?)	ELIGIBLE
4658	???	????? ??? ???18? 11 (???)	ELIGIBLE
4659	???? ???	??? ??? ???? 309	ELIGIBLE
4660	?????	????? ??? ??? 539 (???)	ELIGIBLE
4661	???	????? ??? ??? 620, B1? 104,105? (???, ??????)	ELIGIBLE
4662	???	??? ??? ???77? 18	ELIGIBLE
4663	???	????? ??? ???147? 18 ?1?	UNKNOWN
4664	???????	?? ??? ????25? 20	UNKNOWN
4665	?????? ???	????? ??? ???569? 21-30(???)	ELIGIBLE
4666	????(ALT.a) ?????	????? ??? ???164? 34-2(???)	UNKNOWN
4667	?????	????? ??? ????4? 13 (???)	ELIGIBLE
4668	??????	????? ??? ???76? 8, 1? (???)	ELIGIBLE
4669	???????	????? ??? ????86? 11(???)	UNKNOWN
4670	???	????? ??? ???97? 72 (???)	UNKNOWN
4671	????	??? ??? ????84? 33	ELIGIBLE
4672	?????	????? ??? ???76? 23 (???)	ELIGIBLE
4673	??? ?? ?????	????? ??? ??? 604 (???, ACROHILLS??)	UNKNOWN
4674	????? ???	????? ??? ????114? 38 (???)	ELIGIBLE
4675	??? ? ????	????? ??? ???34? 24, ??1? (???)	ELIGIBLE
4676	????(?????)	????? ??? ???171? 4 (???)	ELIGIBLE
4677	??????	??? ??? ???9? 74	ELIGIBLE
4678	?????	????? ??? ??? 307 (??3????)	UNKNOWN
4679	??? ???	????? ??? ???67? 33 (???)	ELIGIBLE
4680	????	????? ??? ???46? 7(???)	ELIGIBLE
4681	????	????? ??? ????19? 18 (???)	ELIGIBLE
4682	???	????? ??? ??? 38(???)	ELIGIBLE
4683	??	????? ??? ????? 2629 (???)	UNKNOWN
4684	????	??? ??? ????55? 31(???)	ELIGIBLE
4685	????	????? ??? ???164? 27 (???)	ELIGIBLE
4686	????????	????? ??? ????6? 29, 2? (???)	UNKNOWN
4687	???? ???	????? ??? ???161? 15-3(???)	UNKNOWN
4688	???? ????	????? ??? ????46? 75 2?	UNKNOWN
4689	????	????? ??? ???19? 15 (???, ???????)	ELIGIBLE
4690	????(The Key Food)	????? ??? ??? 823 (???)	ELIGIBLE
4691	????	????? ??? ????37? 29 (???, ??? ??)	UNKNOWN
4692	?????	????? ??? ???30? 56 (???, ?????I????102?)	UNKNOWN
4693	?????	????? ??? ???148? 52-10 (???)	ELIGIBLE
4694	???	????? ??? ???? 513 L-106	UNKNOWN
4695	???? ???????	????? ??? ???85? 70 (???)	UNKNOWN
4696	???	????? ??? ???136? 5-3 (???)	UNKNOWN
4697	???	????? ??? ??? 148? 14	ELIGIBLE
4698	????	????? ??? ??? 605 (???)	ELIGIBLE
4699	?????	????? ??? ????158? 16 (???)	ELIGIBLE
4700	?????	????? ??? ??? 161? 16	ELIGIBLE
4701	???????	????? ??? ????25? 36 (???)	UNKNOWN
4702	??????????	????? ??? ????1? 36 (???)	UNKNOWN
4703	????	??? ??? ????112?28	UNKNOWN
4704	???	????? ??? ??? 38 (???)	ELIGIBLE
4705	?????	????? ??? ????69? 16(???)	ELIGIBLE
4706	????	????? ??? ???168? 22(???)	ELIGIBLE
4707	????	????? ??? ???167? 12 (???)	ELIGIBLE
4708	??GFC	????? ??? ???? 152 (???, ????????)	UNKNOWN
4709	???? ???	????? ??? ????1? 10 (???)	ELIGIBLE
4710	?????????	????? ??? ???? 518 (???)	UNKNOWN
4711	???	????? ??? ???12? 18-4, ??1? (???)	ELIGIBLE
4712	??? ????	?? ??? ???4? 43	ELIGIBLE
4713	?????	????? ??? ???30? 13 (???, ??????, ??????)	ELIGIBLE
4714	????	????? ??? ???3? 14(???)	ELIGIBLE
4715	????	????? ??? ???100? 23-9 (???)	UNKNOWN
