restaurant_id	match_status	address_score	total_score	name_score	category_score	distance_score	match_distance_meters	external_name	address	road_address
4823	AMBIGUOUS	15.00	71.00	40.00	10.00	6.00	167.73	???	????? ??? ???? 369-1 ???? 2? 104?, 105? ???	????? ??? ????29? 71 ???? 2? 104?, 105? ???
4587	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4410	MATCHED	8.00	78.00	40.00	10.00	20.00	6.31	???? ?????	????? ??? ??? 651 1? 111-1? ???? ?????	????? ??? ??? 180 1? 111-1? ???? ?????
4414	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4338	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4383	AMBIGUOUS	30.00	85.00	35.00	0.00	20.00	0.01	?????????? ???	????? ??? ??? 741	????? ??? ??? 185
4297	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4301	MATCHED	15.00	85.00	40.00	10.00	20.00	6.41	????? ????	????? ??? ??? 1201 101?	????? ??? ???22? 47 101?
4300	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4319	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4880	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	201.84	????	????? ??? ???? 369-1 ?????	????? ??? ????29? 71 ?????
4616	MATCHED	15.00	80.00	35.00	10.00	20.00	5.73	?? ????	????? ??? ??? 164-10 ??????	????? ??? ????36? 6 ??????
4525	MATCHED	25.00	95.00	40.00	10.00	20.00	21.15	???? ?????	????? ??? ??? 638 1? 112?	????? ??? ??? 120 1? 112?
5053	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4363	MATCHED	30.00	92.00	32.00	10.00	20.00	5.06	???? ???	????? ??? ??? 683-1	????? ??? ???3? 4
4419	MATCHED	8.00	78.00	40.00	10.00	20.00	31.85	????? ????	????? ??? ??? 724 ???????? ??1? 105?	????? ??? ??? 280 (???) ???????? ??1? 105?
4306	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4304	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4302	MATCHED	30.00	100.00	40.00	10.00	20.00	5.16	???? ??1???	????? ??? ??? 158-2	????? ??? ???6? 8
4303	MATCHED	25.00	95.00	40.00	10.00	20.00	0.30	?????	????? ??? ??? 152-25 ?? 2?	????? ??? ????81? 58-4 ?? 2?
4311	MATCHED	30.00	100.00	40.00	10.00	20.00	5.05	?????? ???	????? ??? ??? 913-25	????? ??? ???69? 11
4305	MATCHED	15.00	80.00	35.00	10.00	20.00	0.00	????? ????	????? ??? ??? 558-1 1?	????? ??? ???153? 27 1?
4321	MATCHED	30.00	95.00	35.00	10.00	20.00	5.21	??? ????	????? ??? ??? 184-21 1?	????? ??? ????114? 15 1?
5123	AMBIGUOUS	8.00	64.00	32.00	10.00	14.00	93.40	????? ??????	????? ??? ???? 369-1 ????? 21? ?(SC ???? ???)	????? ??? ????29? 71 (????, ?????) 21? ?(SC ???? ???)
4665	MATCHED	25.00	95.00	40.00	10.00	20.00	20.07	?????? ???	????? ??? ??? 616 1? 112? ?????? ???	????? ??? ???569? 21-30 1? 112? ?????? ???
4720	MATCHED	15.00	85.00	40.00	10.00	20.00	46.31	????? ???	????? ??? ??? 651 ?????? 103-2 ????? ?????	????? ??? ??? 180 ?????? 103-2 ????? ?????
5418	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 196-34	????? ??? ????23? 20
4464	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4498	MATCHED	30.00	86.00	40.00	10.00	6.00	112.59	???	????? ??? ??? 738 ????? ?????? 1?	????? ??? ???39? 3 (???, ?????) ?????? 1?
4324	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4307	MATCHED	30.00	100.00	40.00	10.00	20.00	4.71	????? ????	????? ??? ??? 696-5	????? ??? ???93? 12
4325	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4308	MATCHED	30.00	100.00	40.00	10.00	20.00	3.60	??????	????? ??? ??? 38-19	????? ??? ???132? 15
4313	AMBIGUOUS	15.00	80.00	35.00	10.00	20.00	4.33	?? ??	????? ??? ??? 101-9 2?, 3?	????? ??? ????112? 61 2?, 3?
4317	MATCHED	30.00	100.00	40.00	10.00	20.00	8.44	??????	????? ??? ??? 1021-14	????? ??? ???57? 22
4309	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4327	MATCHED	30.00	100.00	40.00	10.00	20.00	7.57	??????	????? ??? ??? 184-31	????? ??? ????1? 16
5477	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4770	MATCHED	15.00	85.00	40.00	10.00	20.00	18.05	???? ???	????? ??? ??? 581 ??1? 102?, 103?	????? ??? ??? 569 ??1? 102?, 103?
4725	MATCHED	30.00	95.00	35.00	10.00	20.00	4.38	???????? ???	????? ??? ??? 302-6	????? ??? ????14? 13
5447	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4477	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4510	MATCHED	8.00	78.00	40.00	10.00	20.00	36.51	??????	????? ??? ??? 724 ????????	????? ??? ??? 280 ????????
4329	MATCHED	30.00	86.00	40.00	10.00	6.00	114.24	??????	????? ??? ??? 963	????? ??? ??? 213
4312	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4348	MATCHED	15.00	80.00	35.00	10.00	20.00	4.76	??? ?????	????? ??? ??? 1237-16 1? ???	????? ??? ???18? 15 1? ???
4315	MATCHED	30.00	100.00	40.00	10.00	20.00	5.22	???	????? ??? ??? 46-20	????? ??? ??? 431
4322	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	?????	????? ??? ??? 166-6	????? ??? ????114? 42
4318	MATCHED	25.00	95.00	40.00	10.00	20.00	2.24	????	????? ??? ??? 891-61 ????	????? ??? ????78? 14-6 ????
4310	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4331	MATCHED	25.00	90.00	35.00	10.00	20.00	6.27	?? ????	????? ??? ??? 113-20 1? ??	????? ??? ???134? 35 1? ??
5672	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4814	MATCHED	30.00	100.00	40.00	10.00	20.00	32.86	???	????? ??? ??? 124-2	????? ??? ????34? 4
4968	MATCHED	30.00	100.00	40.00	10.00	20.00	30.77	?????? ???	????? ??? ??? 658 107-1?	????? ??? ??? 202 107-1?
5668	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4484	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4554	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4351	MATCHED	15.00	85.00	40.00	10.00	20.00	3.04	?????	????? ??? ??? 959-21 ?????	????? ??? ?????361? 7 ?????
4316	MATCHED	15.00	80.00	35.00	10.00	20.00	3.52	???? ??????	????? ??? ??? 651-15 STAR?? 1?	????? ??? ???107? 40 STAR?? 1?
4358	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 13-3	????? ??? ??? 623
4326	AMBIGUOUS	8.00	72.00	40.00	10.00	14.00	76.34	?????	????? ??? ??? 52-6 ?? ???? 2?	????? ??? ???? 540 ?? ???? 2?
4352	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4332	MATCHED	30.00	95.00	35.00	10.00	20.00	0.00	???? ?????	????? ??? ??? 962-12	????? ??? ???70? 4
4314	MATCHED	15.00	85.00	40.00	10.00	20.00	4.48	???	????? ??? ??? 657-32 103?	????? ??? ????51? 40 103?
4335	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
5699	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4816	MATCHED	25.00	95.00	40.00	10.00	20.00	15.82	??????	????? ??? ??? 124-2 ???? 3?? ??5?	????? ??? ????34? 4 ???? 3?? ??5?
5174	MATCHED	30.00	95.00	35.00	10.00	20.00	5.08	??? ????	????? ??? ??? 287	????? ??? ????14? 13-48
5698	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	?????	????? ??? ??? 108-9 A? ??116?	????? ??? ???745? 25 A? ??116?
4486	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4566	MATCHED	30.00	100.00	40.00	10.00	20.00	17.21	????? ???	????? ??? ??? 713 ??1?	????? ??? ????1? 10 ??1?
4378	MATCHED	25.00	95.00	40.00	10.00	20.00	4.63	????	????? ??? ??? 411 ??? 2?	????? ??? ??? 176 ??? 2?
4328	MATCHED	25.00	95.00	40.00	10.00	20.00	11.54	?????	????? ??? ??? 706-13 ???? 1?	????? ??? ??? 430 ???? 1?
4360	MATCHED	15.00	80.00	35.00	10.00	20.00	4.25	???? ?????	????? ??? ??? 166-4 102?	????? ??? ???8? 5 102?
4336	MATCHED	30.00	100.00	40.00	10.00	20.00	5.53	???	????? ??? ??? 687 1?	????? ??? ???108? 8 1?
4342	MATCHED	30.00	100.00	40.00	10.00	20.00	3.63	???? ??1??	????? ??? ??? 619-26 2?	????? ??? ????1? 40 2?
4343	MATCHED	15.00	80.00	35.00	10.00	20.00	5.75	??? ?? ? ??? ????	????? ??? ??? 682-7 102?	????? ??? ???? 328 102?
4345	MATCHED	30.00	100.00	40.00	10.00	20.00	3.43	??????	????? ??? ??? 836-68	????? ??? ???7? 7
4349	MATCHED	30.00	95.00	35.00	10.00	20.00	6.57	??? ???????	????? ??? ??? 720-24	????? ??? ???87? 9
4359	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4366	MATCHED	15.00	80.00	35.00	10.00	20.00	3.51	??? ??? ???????	????? ??? ??? 699-15 102?	????? ??? ???98? 17 102?
4368	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4369	AMBIGUOUS	8.00	49.00	35.00	0.00	6.00	243.97	?? ???	????? ??? ??? 830-69	????? ??? ??? 123
4371	MATCHED	8.00	73.00	35.00	10.00	20.00	19.68	??? ?? ???	????? ??? ??? 823 ??1? B110-1?(, ????)	????? ??? ???? 124 ??1? B110-1?(, ????)
4372	MATCHED	30.00	100.00	40.00	10.00	20.00	2.45	?????	????? ??? ??? 699-2 2?	????? ??? ???98? 7 2?
4385	MATCHED	25.00	95.00	40.00	10.00	20.00	0.00	???? ???	????? ??? ??? 644-4 ???? 2?	????? ??? ????94? 87 ???? 2?
4386	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4391	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4395	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4397	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4400	MATCHED	30.00	95.00	35.00	10.00	20.00	8.83	?? ????	????? ??? ??? 733-27	????? ??? ??? 213
4413	MATCHED	25.00	95.00	40.00	10.00	20.00	5.86	??	????? ??? ??? 643-3 ????1? ??	????? ??? ???95? 15 ????1? ??
4422	MATCHED	30.00	95.00	35.00	10.00	20.00	13.10	???? ??	????? ??? ??? 784-4 1?	????? ??? ??? 311 1?
4424	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4429	MATCHED	30.00	100.00	40.00	10.00	20.00	5.89	??????? ??2??	????? ??? ??? 831-5	????? ??? ???1? 19
4431	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4433	MATCHED	30.00	100.00	40.00	10.00	20.00	8.01	??	????? ??? ??? 614-20	????? ??? ???105? 53
4435	MATCHED	15.00	80.00	35.00	10.00	20.00	0.00	???? ???? ??? ??	????? ??? ??? 702-13 ?????1 ???? ??1? 107?	????? ??? ???? 313 ?????1 ???? ??1? 107?
4437	MATCHED	25.00	95.00	40.00	10.00	20.00	10.94	????	????? ??? ??? 738-1 ???? ??1?	????? ??? ???17? 64 ???? ??1?
4438	MATCHED	30.00	90.00	40.00	0.00	20.00	5.29	???????	????? ??? ??? 796-3	????? ??? ???67? 11
4442	MATCHED	30.00	95.00	35.00	10.00	20.00	29.14	??????? ???	????? ??? ??? 707-24 ??1? B150?	????? ??? ???? 322 ??1? B150?
4447	AMBIGUOUS	15.00	65.00	40.00	10.00	0.00	NULL	????? ????	????? ??? ??? 858	????? ??? ???? 396
4448	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4450	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4452	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4454	MATCHED	30.00	100.00	40.00	10.00	20.00	4.76	???	????? ??? ??? 840-2 1?	????? ??? ???63? 69 1?
4458	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4459	MATCHED	30.00	100.00	40.00	10.00	20.00	2.23	??	????? ??? ??? 706-18	????? ??? ???90? 12
4460	MATCHED	15.00	85.00	40.00	10.00	20.00	3.77	?????	????? ??? ??? 681-39 ????	????? ??? ???107? 26 ????
4461	MATCHED	15.00	85.00	40.00	10.00	20.00	5.40	?????	????? ??? ??? 664-36 ??1?	????? ??? ???97? 12 ??1?
4467	MATCHED	15.00	85.00	40.00	10.00	20.00	7.09	????? ???	????? ??? ??? 736-1 ?????? 1?, ?????	????? ??? ???? 142 ?????? 1?, ?????
4471	MATCHED	30.00	82.00	22.00	10.00	20.00	0.00	??? ? ??GFC??	????? ??? ??? 737 ??1?	????? ??? ???? 152 ??1?
4473	MATCHED	25.00	90.00	35.00	10.00	20.00	19.07	????? ?????	????? ??? ??? 831-42 ???? 1? 101?	????? ??? ??? 113 ???? 1? 101?
4474	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	???	????? ??? ??? 823-26 ??????? B1? ???	????? ??? ????14? 8 ??????? B1? ???
4482	MATCHED	15.00	80.00	35.00	10.00	20.00	5.97	???? ??????	????? ??? ??? 741-12 1?	????? ??? ???85? 43 1?
4483	MATCHED	30.00	95.00	35.00	10.00	20.00	7.04	1992 ??&??? ????	????? ??? ??? 826-3 1? 1992??&???	????? ??? ????84? 6 1? 1992??&???
4488	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4496	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	??????????	????? ??? ??? 754-2 ????? 116?	????? ??? ???52? 14 ????? 116?
4502	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4505	MATCHED	25.00	95.00	40.00	10.00	20.00	6.87	??? ?????	????? ??? ??? 775-2 . 1? 101?	????? ??? ???72? 16 . 1? 101?
4511	MATCHED	30.00	100.00	40.00	10.00	20.00	4.77	???	????? ??? ??? 651-12	????? ??? ????30? 7
4513	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4515	MATCHED	30.00	100.00	40.00	10.00	20.00	5.76	????	????? ??? ??? 674-16	????? ??? ???93? 16
4518	MATCHED	25.00	90.00	35.00	10.00	20.00	2.17	?? ????	????? ??? ??? 705 ????? 2?	????? ??? ????51? 10 ????? 2?
4519	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4526	MATCHED	25.00	87.00	32.00	10.00	20.00	2.38	?????? ? ??	????? ??? ??? 756-11 SLI?? ??1?	????? ??? ???69? 7 SLI?? ??1?
4527	MATCHED	25.00	85.00	40.00	0.00	20.00	3.39	??? ???????	????? ??? ??? 824-11 ????? 1406?	????? ??? ????84? 23 ????? 1406?
4530	MATCHED	30.00	100.00	40.00	10.00	20.00	0.00	??	????? ??? ??? 823-30 ??1? B101?	????? ??? ????14? 16 ??1? B101?
4532	MATCHED	30.00	95.00	35.00	10.00	20.00	4.91	??? ???	????? ??? ??? 670-21 1? ???	????? ??? ???94? 19 1? ???
4536	MATCHED	15.00	85.00	40.00	10.00	20.00	7.14	??? ??????	????? ??? ??? 775-2 ???? 1?	????? ??? ???72? 16 ???? 1?
4538	MATCHED	25.00	95.00	40.00	10.00	20.00	0.00	??	????? ??? ??? 677-7 1?	????? ??? ????37? 13-6 1?
4539	MATCHED	30.00	100.00	40.00	10.00	20.00	2.61	????	????? ??? ??? 700-22	????? ??? ???94? 9-3
4540	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4544	MATCHED	15.00	85.00	40.00	10.00	20.00	12.06	???	????? ??? ??? 619-28 ????? 1?	????? ??? ????98? 11 ????? 1?
4549	MATCHED	15.00	80.00	35.00	10.00	20.00	4.85	?? ??	????? ??? ??? 770 ????	????? ??? ??? 214 ????
4552	MATCHED	30.00	95.00	35.00	10.00	20.00	5.73	????	????? ??? ??? 700-29	????? ??? ???98? 20
4553	AMBIGUOUS	8.00	64.00	40.00	10.00	6.00	130.31	???????	????? ??? ??? 786-17	????? ??? ??? 239
4556	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4561	MATCHED	30.00	95.00	35.00	10.00	20.00	18.86	?????? ???	????? ??? ??? 797-3	????? ??? ??? 333
4563	MATCHED	30.00	95.00	35.00	10.00	20.00	5.17	??? ??? ??? ????	????? ??? ??? 674-15 1? ??? ??? ??? ????	????? ??? ????37? 22 1? ??? ??? ??? ????
4572	MATCHED	30.00	100.00	40.00	10.00	20.00	7.81	????????	????? ??? ??? 831-34	????? ??? ???3? 17-5
4580	AMBIGUOUS	15.00	60.00	35.00	10.00	0.00	NULL	????? ??????? ?	????? ??? ??? 858 ??? ??1?	????? ??? ???? 396 ??? ??1?
4583	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4586	MATCHED	30.00	100.00	40.00	10.00	20.00	6.23	????? ???	????? ??? ??? 719-8	????? ??? ????34? 5
4589	MATCHED	15.00	85.00	40.00	10.00	20.00	7.84	???? ?????	????? ??? ??? 723-6 B	????? ??? ???85? 25 B
4590	MATCHED	30.00	100.00	40.00	10.00	20.00	7.90	???	????? ??? ??? 817-37	????? ??? ????98? 22
4591	MATCHED	15.00	80.00	35.00	10.00	20.00	13.20	??????? ???	????? ??? ??? 761-18 1? 108?	????? ??? ??? 314 1? 108?
4596	MATCHED	8.00	78.00	40.00	10.00	20.00	3.74	??? ' s ???	????? ??? ??? 738-11 2?	????? ??? ???85? 5-5 2?
4601	MATCHED	30.00	82.00	22.00	10.00	20.00	3.77	?????? ?? ????	????? ??? ??? 664-31 1?	????? ??? ???99? 9 1?
4605	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4618	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4623	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4626	MATCHED	30.00	100.00	40.00	10.00	20.00	7.75	???? ????	????? ??? ??? 831-27 1?	????? ??? ????78? 18 1?
4628	MATCHED	8.00	78.00	40.00	10.00	20.00	3.85	???????	????? ??? ??? 704-55	????? ??? ???93? 34
4637	MATCHED	15.00	85.00	40.00	10.00	20.00	8.56	??????	????? ??? ??? 704-44 1?	????? ??? ????47? 17 1?
4645	MATCHED	30.00	100.00	40.00	10.00	20.00	5.72	???	????? ??? ??? 670-15 ??1?	????? ??? ????27? 26 ??1?
4647	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4650	MATCHED	30.00	100.00	40.00	10.00	20.00	2.29	?	????? ??? ??? 736-21 ???? 2?	????? ??? ????20? 13 ???? 2?
4653	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4654	MATCHED	30.00	100.00	40.00	10.00	20.00	8.55	??? ?????	????? ??? ??? 823-12	????? ??? ????8? 17
4659	MATCHED	30.00	100.00	40.00	10.00	20.00	14.77	???? ???	????? ??? ??? 702-2 ??1? 6?	????? ??? ???? 309 ??1? 6?
4664	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4667	MATCHED	30.00	95.00	35.00	10.00	20.00	0.33	???	????? ??? ??? 824-13	????? ??? ????4? 13
4668	MATCHED	30.00	100.00	40.00	10.00	20.00	4.10	??????	????? ??? ??? 734-5	????? ??? ???76? 8
4671	MATCHED	15.00	85.00	40.00	10.00	20.00	0.00	????	????? ??? ??? 824-25 ??115?	????? ??? ????84? 33 ??115?
4681	MATCHED	30.00	100.00	40.00	10.00	20.00	1.55	????	????? ??? ??? 645-12	????? ??? ????19? 18
4686	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4695	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4708	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4711	MATCHED	15.00	85.00	40.00	10.00	20.00	9.22	???	????? ??? ??? 834-20 1?	????? ??? ???12? 18-4 1?
4714	MATCHED	15.00	85.00	40.00	10.00	20.00	8.30	?? ??	????? ??? ??? 830-32 B1?	????? ??? ???3? 14 B1?
4716	MATCHED	30.00	100.00	40.00	10.00	20.00	6.01	?? ????	????? ??? ??? 651-13 1?	????? ??? ????34? 10 1?
4721	MATCHED	30.00	100.00	40.00	10.00	20.00	3.75	??????703	????? ??? ??? 673-39 ??1? ??????	????? ??? ???93? 20 ??1? ??????
4724	MATCHED	30.00	95.00	35.00	10.00	20.00	9.53	???? ???	????? ??? ??? 705-14 1?	????? ??? ???93? 11 1?
4730	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4731	MATCHED	15.00	80.00	35.00	10.00	20.00	6.93	??? ???&?? ???	????? ??? ??? 790 1? 105, 106?	????? ??? ??? 166 1? 105, 106?
4738	MATCHED	15.00	85.00	40.00	10.00	20.00	11.54	??????	????? ??? ??? 831-32 1?	????? ??? ???1? 18 1?
4739	MATCHED	15.00	85.00	40.00	10.00	20.00	18.67	???	????? ??? ??? 722 ???????1? 110? ???	????? ??? ???85? 13 ???????1? 110? ???
4752	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4757	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4760	MATCHED	30.00	100.00	40.00	10.00	20.00	3.24	???????	????? ??? ??? 700-23	????? ??? ???98? 18
4763	MATCHED	30.00	95.00	35.00	10.00	20.00	3.84	? ???	????? ??? ??? 718-17 1?	????? ??? ???87? 44 1?
4778	MATCHED	15.00	85.00	40.00	10.00	20.00	1.07	???? ??	????? ??? ??? 620-17 1?	????? ??? ????98? 27 1?
4779	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4781	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4784	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4785	MATCHED	25.00	95.00	40.00	10.00	20.00	3.90	???	????? ??? ??? 775-2 1? 102?	????? ??? ???72? 16 1? 102?
4786	MATCHED	30.00	100.00	40.00	10.00	20.00	4.59	????? ??1??	????? ??? ??? 677-2 1? ????? ??1??	????? ??? ???93? 29 1? ????? ??1??
4796	UNMATCHED	0.00	0.00	0.00	0.00	0.00	NULL	NULL	NULL	NULL
4802	MATCHED	30.00	100.00	40.00	10.00	20.00	3.56	????	????? ??? ??? 672-30	????? ??? ???93? 32-3
4805	MATCHED	15.00	80.00	35.00	10.00	20.00	1.83	???? ????	????? ??? ??? 677-5 ????	????? ??? ???93? 21 ????
